Customer ID,Product ID,Order ID,Sales,Quantity,Discount,Profit
CG-12520,FUR-BO-10001798,CA-2016-152156,261.96,2,0,41.9136
DV-13045,OFF-LA-10000240,CA-2016-138688,14.62,2,0,6.8714
SO-20335,FUR-TA-10000577,US-2015-108966,957.5775,5,0.45,-383.031
BH-11710,FUR-FU-10001487,CA-2014-115812,48.86,7,0,14.1694
AA-10480,OFF-PA-10002365,CA-2017-114412,15.552,3,0.2,5.4432
IM-15070,OFF-BI-10003656,CA-2016-161389,407.976,3,0.2,132.5922
HP-14815,OFF-AP-10002311,US-2015-118983,68.81,5,0.8,-123.858
PK-19075,OFF-ST-10004186,CA-2014-105893,665.88,6,0,13.3176
AG-10270,OFF-ST-10000107,CA-2014-167164,55.5,2,0,9.99
ZD-21925,OFF-AR-10003056,CA-2014-143336,8.56,2,0,2.4824
KB-16585,OFF-AR-10000246,CA-2016-137330,19.46,7,0,5.0596
SF-20065,FUR-CH-10002774,US-2017-156909,71.372,2,0.3,-1.0196
EH-13945,OFF-BI-10001634,CA-2016-121755,11.648,2,0.2,4.2224
TB-21520,FUR-BO-10004834,US-2015-150630,3083.43,7,0.5,-1665.0522
MA-17560,OFF-PA-10000249,CA-2017-107727,29.472,3,0.2,9.9468
GH-14485,TEC-PH-10004977,CA-2016-117590,1097.544,7,0.2,123.4737
SN-20710,OFF-EN-10002986,CA-2015-117415,113.328,9,0.2,35.415
LC-16930,TEC-PH-10004093,CA-2017-120999,147.168,4,0.2,16.5564
RA-19885,OFF-ST-10003479,CA-2016-101343,77.88,2,0,3.894
ES-14080,OFF-ST-10003282,CA-2017-139619,95.616,2,0.2,9.5616
ON-18715,TEC-AC-10000171,CA-2016-118255,45.98,2,0,19.7714
PO-18865,OFF-ST-10001713,CA-2014-146703,211.96,4,0,8.4784
LH-16900,TEC-AC-10002167,CA-2016-169194,45,3,0,4.95
DP-13000,OFF-BI-10004410,CA-2015-115742,38.22,6,0,17.9634
JM-15265,OFF-FA-10000304,CA-2016-105816,15.26,7,0,6.2566
TB-21055,OFF-ST-10000604,CA-2016-111682,208.56,6,0,52.14
KM-16720,TEC-AC-10004633,CA-2015-135545,13.98,2,0,6.1512
PS-18970,FUR-CH-10001146,US-2015-164175,213.115,5,0.3,-15.2225
BS-11590,OFF-AR-10002671,CA-2014-106376,1113.024,8,0.2,111.3024
KD-16270,OFF-PA-10000482,CA-2016-119823,75.88,2,0,35.6636
HM-14980,OFF-BI-10004654,CA-2016-106075,4.616,1,0.2,1.731
JE-15745,FUR-CH-10000513,US-2015-134026,831.936,8,0.2,-114.3912
KB-16600,OFF-BI-10004182,US-2017-118038,1.248,3,0.8,-1.9344
SC-20770,OFF-AP-10002118,CA-2016-127208,208.16,1,0,56.2032
DN-13690,OFF-AR-10002053,CA-2014-139451,14.9,5,0,4.172
JC-16105,OFF-EN-10000927,CA-2015-149734,200.984,7,0.2,62.8075
CS-12400,OFF-ST-10003656,US-2017-119662,230.376,3,0.2,-48.9549
PG-18895,TEC-AC-10001998,CA-2017-155558,19.99,1,0,6.7966
GM-14455,OFF-ST-10003442,CA-2016-159695,158.368,7,0.2,13.8572
JS-15685,OFF-AR-10004930,CA-2016-109806,20.1,3,0,6.633
KB-16315,OFF-PA-10003177,CA-2015-149587,12.96,2,0,6.2208
RB-19705,OFF-BI-10004738,US-2017-109484,5.682,1,0.7,-3.788
PN-18775,FUR-FU-10000629,CA-2017-161018,96.53,7,0,40.5426
KD-16345,OFF-BI-10001721,CA-2017-157833,51.312,3,0.2,17.9592
ER-13855,OFF-AP-10000358,CA-2016-149223,77.88,6,0,22.5852
RB-19465,OFF-PA-10003256,CA-2016-158568,64.624,7,0.2,22.6184
GZ-14470,OFF-PA-10004040,CA-2016-129903,23.92,4,0,11.7208
LC-16870,TEC-AC-10001552,US-2015-156867,238.896,6,0.2,-26.8758
JM-15250,TEC-AC-10003499,CA-2017-119004,74.112,8,0.2,17.6016
PA-19060,TEC-AC-10000844,CA-2015-129476,339.96,5,0.2,67.992
CV-12805,FUR-FU-10001934,CA-2017-146780,41.96,2,0,10.9096
CL-12565,OFF-AR-10000380,CA-2016-128867,75.96,2,0,22.788
RC-19960,OFF-FA-10000621,CA-2014-115259,40.096,14,0.2,14.5348
DK-13090,FUR-TA-10001768,CA-2015-110457,787.53,3,0,165.3813
GG-14650,OFF-BI-10003650,US-2015-136476,157.794,1,0.7,-115.7156
SC-20725,FUR-FU-10002157,CA-2016-103730,47.04,3,0,18.3456
AD-10180,FUR-CH-10004063,US-2014-152030,600.558,3,0.3,-8.5794
PF-19165,FUR-TA-10004534,US-2014-134614,617.7,6,0.5,-407.682
TS-21610,OFF-BI-10003274,US-2017-107272,2.388,2,0.7,-1.8308
DW-13585,TEC-PH-10002293,US-2017-164147,59.97,5,0.4,-11.994
LC-16885,OFF-PA-10001804,CA-2016-145583,20.04,3,0,9.6192
JD-15895,FUR-FU-10004848,CA-2016-110366,82.8,2,0.2,10.35
SH-19975,OFF-AR-10000940,CA-2017-106180,8.82,3,0,2.3814
SG-20080,OFF-AP-10001058,CA-2017-155376,839.43,3,0,218.2518
MG-17680,FUR-FU-10000521,CA-2014-110072,93.888,4,0.2,12.9096
JE-16165,TEC-PH-10000215,CA-2016-114489,384.45,11,0,103.8015
TW-21025,OFF-AP-10000326,CA-2016-158834,157.92,5,0.2,17.766
SP-20650,OFF-PA-10001950,CA-2015-124919,58.38,7,0,26.271
NK-18490,OFF-AR-10001547,CA-2015-118948,6.63,3,0,1.7901
NP-18670,OFF-LA-10002475,CA-2016-114104,14.62,2,0,6.8714
TT-21070,OFF-PA-10002751,CA-2016-162733,5.98,1,0,2.691
EM-13960,TEC-AC-10003657,CA-2015-119697,54.384,2,0.2,1.3596
RD-19900,OFF-EN-10001990,CA-2016-154508,28.4,5,0,13.348
MJ-17740,OFF-BI-10004002,CA-2016-113817,27.68,2,0.2,9.688
BM-11140,OFF-AR-10004441,CA-2014-139892,9.936,3,0.2,2.7324
CS-12130,OFF-PA-10000659,CA-2014-118962,20.94,3,0,9.8418
JB-15400,OFF-AP-10000891,US-2014-100853,52.448,2,0.8,-131.12
SJ-20500,OFF-AP-10002684,US-2017-152366,97.264,4,0.8,-243.16
JK-15640,OFF-AR-10001940,CA-2015-137225,3.28,1,0,1.4104
DK-13150,OFF-ST-10003455,CA-2014-166191,24.816,2,0.2,1.8612
RM-19675,TEC-PH-10003273,CA-2014-158274,503.96,4,0,131.0296
SK-19990,OFF-BI-10001890,CA-2016-105018,7.16,2,0,3.4368
FM-14290,TEC-AC-10002323,CA-2014-123260,176.8,8,0,22.984
AM-10360,OFF-ST-10001328,CA-2016-157000,37.224,3,0.2,3.7224
MP-17470,FUR-BO-10002613,CA-2015-102281,899.136,4,0.2,112.392
MZ-17515,OFF-EN-10001509,CA-2015-131457,14.28,7,0,6.7116
CB-12025,OFF-AR-10004685,CA-2014-140004,7.408,2,0.2,1.2038
VM-21685,OFF-ST-10001414,CA-2017-107720,46.26,3,0,12.0276
FH-14365,OFF-BI-10000343,US-2017-124303,2.946,2,0.7,-2.2586
MB-17305,OFF-PA-10002666,CA-2017-105074,21.744,3,0.2,6.795
BS-11755,FUR-TA-10004289,CA-2014-133690,218.75,2,0.5,-161.875
LC-17140,OFF-AP-10003217,US-2017-116701,66.284,2,0.8,-178.9668
HK-14890,FUR-FU-10002960,CA-2017-126382,35.168,7,0.2,9.6712
LE-16810,TEC-PH-10001918,CA-2017-108329,444.768,4,0.2,44.4768
JH-15985,OFF-ST-10000642,CA-2017-135860,83.92,4,0,5.8744
MS-17980,TEC-AC-10001266,CA-2015-101007,20.8,2,0.2,6.5
VW-21775,OFF-LA-10004544,CA-2015-146262,23.68,2,0.2,8.88
JB-15925,OFF-FA-10000585,CA-2015-169397,5.584,2,0.2,1.8148
DS-13180,OFF-AR-10001026,CA-2015-163055,2.2,1,0,0.968
VD-21670,FUR-CH-10004860,US-2015-145436,161.568,2,0.2,-28.2744
EA-14035,OFF-BI-10001679,US-2014-156216,18.648,7,0.7,-12.432
DB-13120,OFF-PA-10002479,CA-2017-160514,10.56,2,0,4.752
KL-16645,OFF-PA-10003349,CA-2016-157749,25.92,5,0.2,9.396
LH-17155,FUR-CH-10002965,CA-2016-154739,321.568,2,0.2,28.1372
KC-16540,OFF-PA-10004569,CA-2016-145625,7.61,1,0,3.5767
DL-13315,OFF-ST-10001228,CA-2016-146941,80.58,6,0,22.5624
