Postal Code,Region,City,State,Country
42420,South,Henderson,Kentucky,United States
90036,West,Los Angeles,California,United States
33311,South,Fort Lauderdale,Florida,United States
90032,West,Los Angeles,California,United States
28027,South,Concord,North Carolina,United States
98103,West,Seattle,Washington,United States
76106,Central,Fort Worth,Texas,United States
53711,Central,Madison,Wisconsin,United States
84084,West,West Jordan,Utah,United States
94109,West,San Francisco,California,United States
68025,Central,Fremont,Nebraska,United States
19140,East,Philadelphia,Pennsylvania,United States
84057,West,Orem,Utah,United States
90049,West,Los Angeles,California,United States
77095,Central,Houston,Texas,United States
75080,Central,Richardson,Texas,United States
77041,Central,Houston,Texas,United States
60540,Central,Naperville,Illinois,United States
32935,South,Melbourne,Florida,United States
55122,Central,Eagan,Minnesota,United States
48185,Central,Westland,Michigan,United States
19901,East,Dover,Delaware,United States
47150,Central,New Albany,Indiana,United States
10024,East,New York City,New York,United States
12180,East,Troy,New York,United States
90004,West,Los Angeles,California,United States
60610,Central,Chicago,Illinois,United States
85234,West,Gilbert,Arizona,United States
22153,South,Springfield,Virginia,United States
10009,East,New York City,New York,United States
49201,Central,Jackson,Michigan,United States
38109,South,Memphis,Tennessee,United States
77070,Central,Houston,Texas,United States
35601,South,Decatur,Alabama,United States
94122,West,San Francisco,California,United States
27707,South,Durham,North Carolina,United States
60623,Central,Chicago,Illinois,United States
29203,South,Columbia,South Carolina,United States
55901,Central,Rochester,Minnesota,United States
55407,Central,Minneapolis,Minnesota,United States
97206,West,Portland,Oregon,United States
55106,Central,Saint Paul,Minnesota,United States
80013,West,Aurora,Colorado,United States
28205,South,Charlotte,North Carolina,United States
60462,Central,Orland Park,Illinois,United States
10035,East,New York City,New York,United States
50322,Central,Urbandale,Iowa,United States
43229,East,Columbus,Ohio,United States
37620,South,Bristol,Tennessee,United States
19805,East,Wilmington,Delaware,United States
61701,Central,Bloomington,Illinois,United States
85023,West,Phoenix,Arizona,United States
95661,West,Roseville,California,United States
64055,Central,Independence,Missouri,United States
91104,West,Pasadena,California,United States
43055,East,Newark,Ohio,United States
53132,Central,Franklin,Wisconsin,United States
85254,West,Scottsdale,Arizona,United States
95123,West,San Jose,California,United States
98105,West,Seattle,Washington,United States
98115,West,Seattle,Washington,United States
73034,Central,Edmond,Oklahoma,United States
90045,West,Los Angeles,California,United States
19134,East,Philadelphia,Pennsylvania,United States
88220,West,Carlsbad,New Mexico,United States
78207,Central,San Antonio,Texas,United States
77036,Central,Houston,Texas,United States
62521,Central,Decatur,Illinois,United States
71203,South,Monroe,Louisiana,United States
6824,East,Fairfield,Connecticut,United States
75051,Central,Grand Prairie,Texas,United States
92374,West,Redlands,California,United States
45011,East,Hamilton,Ohio,United States
7090,East,Westfield,New Jersey,United States
19120,East,Philadelphia,Pennsylvania,United States
44312,East,Akron,Ohio,United States
80219,West,Denver,Colorado,United States
75220,Central,Dallas,Texas,United States
37064,South,Franklin,Tennessee,United States
90604,West,Whittier,California,United States
48601,Central,Saginaw,Michigan,United States
44256,East,Medina,Ohio,United States
43017,East,Dublin,Ohio,United States
48227,Central,Detroit,Michigan,United States
38401,South,Columbia,Tennessee,United States
33614,South,Tampa,Florida,United States
95051,West,Santa Clara,California,United States
55044,Central,Lakeville,Minnesota,United States
92037,West,San Diego,California,United States
77506,Central,Pasadena,Texas,United States
94513,West,Brentwood,California,United States
27514,South,Chapel Hill,North Carolina,United States
7960,East,Morristown,New Jersey,United States
45231,East,Cincinnati,Ohio,United States
94110,West,San Francisco,California,United States
90301,West,Inglewood,California,United States
33319,South,Tamarac,Florida,United States
80906,West,Colorado Springs,Colorado,United States
7109,East,Belleville,New Jersey,United States
48180,Central,Taylor,Michigan,United States
8701,East,Lakewood,New Jersey,United States
22204,South,Arlington,Virginia,United States
80004,West,Arvada,Colorado,United States
7601,East,Hackensack,New Jersey,United States
33710,South,Saint Petersburg,Florida,United States
19143,East,Philadelphia,Pennsylvania,United States
90805,West,Long Beach,California,United States
92345,West,Hesperia,California,United States
37130,South,Murfreesboro,Tennessee,United States
84041,West,Layton,Utah,United States
78745,Central,Austin,Texas,United States
1852,East,Lowell,Massachusetts,United States
